中文名,adcode,citycode,adcode_first,adcode_second,adcode_third
吉安市市辖区,360801,0796,36,08,01
吉州区,360802,0796,36,08,02
青原区,360803,0796,36,08,03
吉安县,360821,0796,36,08,21
吉水县,360822,0796,36,08,22
峡江县,360823,0796,36,08,23
新干县,360824,0796,36,08,24
永丰县,360825,0796,36,08,25
泰和县,360826,0796,36,08,26
遂川县,360827,0796,36,08,27
万安县,360828,0796,36,08,28
安福县,360829,0796,36,08,29
永新县,360830,0796,36,08,30
井冈山市,360881,0796,36,08,81
宜春市,360900,0795,36,09,00
宜春市市辖区,360901,0795,36,09,01
袁州区,360902,0795,36,09,02
奉新县,360921,0795,36,09,21
万载县,360922,0795,36,09,22
上高县,360923,0795,36,09,23
宜丰县,360924,0795,36,09,24
靖安县,360925,0795,36,09,25
铜鼓县,360926,0795,36,09,26
丰城市,360981,0795,36,09,81
樟树市,360982,0795,36,09,82
高安市,360983,0795,36,09,83
抚州市,361000,0794,36,10,00
抚州市市辖区,361001,0794,36,10,01
临川区,361002,0794,36,10,02
东乡区,361003,0794,36,10,03
南城县,361021,0794,36,10,21
黎川县,361022,0794,36,10,22
南丰县,361023,0794,36,10,23
崇仁县,361024,0794,36,10,24
乐安县,361025,0794,36,10,25
宜黄县,361026,0794,36,10,26
金溪县,361027,0794,36,10,27
资溪县,361028,0794,36,10,28
广昌县,361030,0794,36,10,30
上饶市,361100,0793,36,11,00
上饶市市辖区,361101,0793,36,11,01
信州区,361102,0793,36,11,02
广丰区,361103,0793,36,11,03
广信区,361104,0793,36,11,04
玉山县,361123,0793,36,11,23
铅山县,361124,0793,36,11,24
横峰县,361125,0793,36,11,25
弋阳县,361126,0793,36,11,26
余干县,361127,0793,36,11,27
鄱阳县,361128,0793,36,11,28
万年县,361129,0793,36,11,29
婺源县,361130,0793,36,11,30
德兴市,361181,0793,36,11,81
山东省,370000,,37,00,00
济南市,370100,0531,37,01,00
济南市市辖区,370101,0531,37,01,01
历下区,370102,0531,37,01,02
市中区,370103,0531,37,01,03
槐荫区,370104,0531,37,01,04
天桥区,370105,0531,37,01,05
历城区,370112,0531,37,01,12
长清区,370113,0531,37,01,13
章丘区,370114,0531,37,01,14
平阴县,370124,0531,37,01,24
济阳区,370115,0531,37,01,15
商河县,370126,0531,37,01,26
青岛市,370200,0532,37,02,00
青岛市市辖区,370201,0532,37,02,01
市南区,370202,0532,37,02,02
市北区,370203,0532,37,02,03
黄岛区,370211,0532,37,02,11
崂山区,370212,0532,37,02,12
李沧区,370213,0532,37,02,13
城阳区,370214,0532,37,02,14
即墨区,370215,0532,37,02,15
胶州市,370281,0532,37,02,81
平度市,370283,0532,37,02,83
莱西市,370285,0532,37,02,85
淄博市,370300,0533,37,03,00
淄博市市辖区,370301,0533,37,03,01
淄川区,370302,0533,37,03,02
张店区,370303,0533,37,03,03
博山区,370304,0533,37,03,04
临淄区,370305,0533,37,03,05
周村区,370306,0533,37,03,06
桓台县,370321,0533,37,03,21
高青县,370322,0533,37,03,22
沂源县,370323,0533,37,03,23
枣庄市,370400,0632,37,04,00
枣庄市市辖区,370401,0632,37,04,01
市中区,370402,0632,37,04,02
薛城区,370403,0632,37,04,03
峄城区,370404,0632,37,04,04
台儿庄区,370405,0632,37,04,05
山亭区,370406,0632,37,04,06
滕州市,370481,0632,37,04,81
东营市,370500,0546,37,05,00
东营市市辖区,370501,0546,37,05,01
东营区,370502,0546,37,05,02
河口区,370503,0546,37,05,03
垦利区,370505,0546,37,05,05
利津县,370522,0546,37,05,22
广饶县,370523,0546,37,05,23
烟台市,370600,0535,37,06,00
烟台市市辖区,370601,0535,37,06,01
芝罘区,370602,0535,37,06,02
福山区,370611,0535,37,06,11
牟平区,370612,0535,37,06,12
莱山区,370613,0535,37,06,13
蓬莱区,370614,0535,37,06,14
龙口市,370681,0535,37,06,81
莱阳市,370682,0535,37,06,82
莱州市,370683,0535,37,06,83
招远市,370685,0535,37,06,85
栖霞市,370686,0535,37,06,86
海阳市,370687,0535,37,06,87
潍坊市,370700,0536,37,07,00
潍坊市市辖区,370701,0536,37,07,01
潍城区,370702,0536,37,07,02
寒亭区,370703,0536,37,07,03
坊子区,370704,0536,37,07,04
奎文区,370705,0536,37,07,05
临朐县,370724,0536,37,07,24
昌乐县,370725,0536,37,07,25
青州市,370781,0536,37,07,81
诸城市,370782,0536,37,07,82
寿光市,370783,0536,37,07,83
安丘市,370784,0536,37,07,84
高密市,370785,0536,37,07,85
昌邑市,370786,0536,37,07,86
济宁市,370800,0537,37,08,00
济宁市市辖区,370801,0537,37,08,01
任城区,370811,0537,37,08,11
兖州区,370812,0537,37,08,12
微山县,370826,0537,37,08,26
鱼台县,370827,0537,37,08,27
金乡县,370828,0537,37,08,28
嘉祥县,370829,0537,37,08,29
汶上县,370830,0537,37,08,30
泗水县,370831,0537,37,08,31
梁山县,370832,0537,37,08,32
曲阜市,370881,0537,37,08,81
邹城市,370883,0537,37,08,83
泰安市,370900,0538,37,09,00
泰安市市辖区,370901,0538,37,09,01
泰山区,370902,0538,37,09,02
岱岳区,370911,0538,37,09,11
宁阳县,370921,0538,37,09,21
东平县,370923,0538,37,09,23
新泰市,370982,0538,37,09,82
肥城市,370983,0538,37,09,83
威海市,371000,0631,37,10,00
威海市市辖区,371001,0631,37,10,01
环翠区,371002,0631,37,10,02
文登区,371003,0631,37,10,03
荣成市,371082,0631,37,10,82
乳山市,371083,0631,37,10,83
日照市,371100,0633,37,11,00
日照市市辖区,371101,0633,37,11,01
东港区,371102,0633,37,11,02
岚山区,371103,0633,37,11,03
五莲县,371121,0633,37,11,21
莒县,371122,0633,37,11,22
莱芜区,370116,0531,37,01,16
钢城区,370117,0531,37,01,17
临沂市,371300,0539,37,13,00
临沂市市辖区,371301,0539,37,13,01
兰山区,371302,0539,37,13,02
罗庄区,371311,0539,37,13,11
河东区,371312,0539,37,13,12
沂南县,371321,0539,37,13,21
郯城县,371322,0539,37,13,22
沂水县,371323,0539,37,13,23
兰陵县,371324,0539,37,13,24
费县,371325,0539,37,13,25
平邑县,371326,0539,37,13,26
莒南县,371327,0539,37,13,27
蒙阴县,371328,0539,37,13,28
临沭县,371329,0539,37,13,29
德州市,371400,0534,37,14,00
德州市市辖区,371401,0534,37,14,01
德城区,371402,0534,37,14,02
陵城区,371403,0534,37,14,03
宁津县,371422,0534,37,14,22
庆云县,371423,0534,37,14,23
临邑县,371424,0534,37,14,24
齐河县,371425,0534,37,14,25
平原县,371426,0534,37,14,26
夏津县,371427,0534,37,14,27
武城县,371428,0534,37,14,28
乐陵市,371481,0534,37,14,81
禹城市,371482,0534,37,14,82
聊城市,371500,0635,37,15,00
聊城市市辖区,371501,0635,37,15,01
东昌府区,371502,0635,37,15,02
阳谷县,371521,0635,37,15,21
莘县,371522,0635,37,15,22
茌平区,371503,0635,37,15,03
东阿县,371524,0635,37,15,24
冠县,371525,0635,37,15,25
高唐县,371526,0635,37,15,26
临清市,371581,0635,37,15,81
滨州市,371600,0543,37,16,00
滨州市市辖区,371601,0543,37,16,01
滨城区,371602,0543,37,16,02
沾化区,371603,0543,37,16,03
惠民县,371621,0543,37,16,21
阳信县,371622,0543,37,16,22
无棣县,371623,0543,37,16,23
博兴县,371625,0543,37,16,25
邹平市,371681,0543,37,16,81
菏泽市,371700,0530,37,17,00
菏泽市市辖区,371701,0530,37,17,01
牡丹区,371702,0530,37,17,02
定陶区,371703,0530,37,17,03
曹县,371721,0530,37,17,21
单县,371722,0530,37,17,22
成武县,371723,0530,37,17,23
巨野县,371724,0530,37,17,24
郓城县,371725,0530,37,17,25
鄄城县,371726,0530,37,17,26
东明县,371728,0530,37,17,28
河南省,410000,,41,00,00
郑州市,410100,0371,41,01,00
郑州市市辖区,410101,0371,41,01,01
中原区,410102,0371,41,01,02
二七区,410103,0371,41,01,03
管城回族区,410104,0371,41,01,04
金水区,410105,0371,41,01,05
上街区,410106,0371,41,01,06
惠济区,410108,0371,41,01,08
中牟县,410122,0371,41,01,22
巩义市,410181,0371,41,01,81
荥阳市,410182,0371,41,01,82
新密市,410183,0371,41,01,83
新郑市,410184,0371,41,01,84
登封市,410185,0371,41,01,85
开封市,410200,0378,41,02,00
开封市市辖区,410201,0378,41,02,01
龙亭区,410202,0378,41,02,02
顺河回族区,410203,0378,41,02,03
鼓楼区,410204,0378,41,02,04
禹王台区,410205,0378,41,02,05
祥符区,410212,0378,41,02,12
杞县,410221,0378,41,02,21
通许县,410222,0378,41,02,22
尉氏县,410223,0378,41,02,23
兰考县,410225,0378,41,02,25
洛阳市,410300,0379,41,03,00
洛阳市市辖区,410301,0379,41,03,01
老城区,410302,0379,41,03,02
西工区,410303,0379,41,03,03
瀍河回族区,410304,0379,41,03,04
涧西区,410305,0379,41,03,05
孟津区,410306,0379,41,03,06
洛龙区,410311,0379,41,03,11
新安县,410323,0379,41,03,23
栾川县,410324,0379,41,03,24
嵩县,410325,0379,41,03,25
汝阳县,410326,0379,41,03,26
宜阳县,410327,0379,41,03,27
洛宁县,410328,0379,41,03,28
伊川县,410329,0379,41,03,29
偃师区,410381,0379,41,03,81
平顶山市,410400,0375,41,04,00
平顶山市市辖区,410401,0375,41,04,01
新华区,410402,0375,41,04,02
卫东区,410403,0375,41,04,03
石龙区,410404,0375,41,04,04
湛河区,410411,0375,41,04,11
宝丰县,410421,0375,41,04,21
叶县,410422,0375,41,04,22
鲁山县,410423,0375,41,04,23
郏县,410425,0375,41,04,25
舞钢市,410481,0375,41,04,81
汝州市,410482,0375,41,04,82
安阳市,410500,0372,41,05,00
安阳市市辖区,410501,0372,41,05,01
文峰区,410502,0372,41,05,02
北关区,410503,0372,41,05,03
殷都区,410505,0372,41,05,05
龙安区,410506,0372,41,05,06
安阳县,410522,0372,41,05,22
汤阴县,410523,0372,41,05,23
滑县,410526,0372,41,05,26
内黄县,410527,0372,41,05,27
林州市,410581,0372,41,05,81
鹤壁市,410600,0392,41,06,00
鹤壁市市辖区,410601,0392,41,06,01
鹤山区,410602,0392,41,06,02
山城区,410603,0392,41,06,03
淇滨区,410611,0392,41,06,11
浚县,410621,0392,41,06,21
淇县,410622,0392,41,06,22
新乡市,410700,0373,41,07,00
新乡市市辖区,410701,0373,41,07,01
红旗区,410702,0373,41,07,02
卫滨区,410703,0373,41,07,03
凤泉区,410704,0373,41,07,04
牧野区,410711,0373,41,07,11
新乡县,410721,0373,41,07,21
获嘉县,410724,0373,41,07,24
原阳县,410725,0373,41,07,25
延津县,410726,0373,41,07,26
封丘县,410727,0373,41,07,27
长垣市,410783,0373,41,07,83
卫辉市,410781,0373,41,07,81
辉县市,410782,0373,41,07,82
焦作市,410800,0391,41,08,00
焦作市市辖区,410801,0391,41,08,01
解放区,410802,0391,41,08,02
中站区,410803,0391,41,08,03
马村区,410804,0391,41,08,04
山阳区,410811,0391,41,08,11
修武县,410821,0391,41,08,21
博爱县,410822,0391,41,08,22
武陟县,410823,0391,41,08,23
温县,410825,0391,41,08,25
沁阳市,410882,0391,41,08,82
孟州市,410883,0391,41,08,83
濮阳市,410900,0393,41,09,00
濮阳市市辖区,410901,0393,41,09,01
华龙区,410902,0393,41,09,02
清丰县,410922,0393,41,09,22
南乐县,410923,0393,41,09,23
范县,410926,0393,41,09,26
台前县,410927,0393,41,09,27
濮阳县,410928,0393,41,09,28
许昌市,411000,0374,41,10,00
许昌市市辖区,411001,0374,41,10,01
魏都区,411002,0374,41,10,02
建安区,411003,0374,41,10,03
鄢陵县,411024,0374,41,10,24
襄城县,411025,0374,41,10,25
禹州市,411081,0374,41,10,81
长葛市,411082,0374,41,10,82
漯河市,411100,0395,41,11,00
漯河市市辖区,411101,0395,41,11,01
源汇区,411102,0395,41,11,02
郾城区,411103,0395,41,11,03
召陵区,411104,0395,41,11,04
舞阳县,411121,0395,41,11,21
临颍县,411122,0395,41,11,22
三门峡市,411200,0398,41,12,00
三门峡市市辖区,411201,0398,41,12,01
湖滨区,411202,0398,41,12,02
陕州区,411203,0398,41,12,03
渑池县,411221,0398,41,12,21
卢氏县,411224,0398,41,12,24
义马市,411281,0398,41,12,81
灵宝市,411282,0398,41,12,82
南阳市,411300,0377,41,13,00
南阳市市辖区,411301,0377,41,13,01
宛城区,411302,0377,41,13,02
卧龙区,411303,0377,41,13,03
南召县,411321,0377,41,13,21
方城县,411322,0377,41,13,22
西峡县,411323,0377,41,13,23
镇平县,411324,0377,41,13,24
内乡县,411325,0377,41,13,25
淅川县,411326,0377,41,13,26
社旗县,411327,0377,41,13,27
唐河县,411328,0377,41,13,28
新野县,411329,0377,41,13,29
桐柏县,411330,0377,41,13,30
邓州市,411381,0377,41,13,81
商丘市,411400,0370,41,14,00
商丘市市辖区,411401,0370,41,14,01
梁园区,411402,0370,41,14,02
睢阳区,411403,0370,41,14,03
民权县,411421,0370,41,14,21
睢县,411422,0370,41,14,22
宁陵县,411423,0370,41,14,23
柘城县,411424,0370,41,14,24
虞城县,411425,0370,41,14,25
夏邑县,411426,0370,41,14,26
永城市,411481,0370,41,14,81
信阳市,411500,0376,41,15,00
信阳市市辖区,411501,0376,41,15,01
浉河区,411502,0376,41,15,02
平桥区,411503,0376,41,15,03
罗山县,411521,0376,41,15,21
光山县,411522,0376,41,15,22
新县,411523,0376,41,15,23
商城县,411524,0376,41,15,24
固始县,411525,0376,41,15,25
潢川县,411526,0376,41,15,26
淮滨县,411527,0376,41,15,27
息县,411528,0376,41,15,28
周口市,411600,0394,41,16,00
周口市市辖区,411601,0394,41,16,01
川汇区,411602,0394,41,16,02
扶沟县,411621,0394,41,16,21
西华县,411622,0394,41,16,22
商水县,411623,0394,41,16,23
沈丘县,411624,0394,41,16,24
郸城县,411625,0394,41,16,25
淮阳区,411603,0394,41,16,03
太康县,411627,0394,41,16,27
鹿邑县,411628,0394,41,16,28
项城市,411681,0394,41,16,81
驻马店市,411700,0396,41,17,00
驻马店市市辖区,411701,0396,41,17,01
驿城区,411702,0396,41,17,02
西平县,411721,0396,41,17,21
上蔡县,411722,0396,41,17,22
平舆县,411723,0396,41,17,23
正阳县,411724,0396,41,17,24
确山县,411725,0396,41,17,25
泌阳县,411726,0396,41,17,26
汝南县,411727,0396,41,17,27
遂平县,411728,0396,41,17,28
新蔡县,411729,0396,41,17,29
济源市,419001,1391,41,90,01
湖北省,420000,,42,00,00
武汉市,420100,027,42,01,00
武汉市市辖区,420101,027,42,01,01
江岸区,420102,027,42,01,02
江汉区,420103,027,42,01,03
硚口区,420104,027,42,01,04
汉阳区,420105,027,42,01,05
武昌区,420106,027,42,01,06
青山区,420107,027,42,01,07
洪山区,420111,027,42,01,11
东西湖区,420112,027,42,01,12
汉南区,420113,027,42,01,13
蔡甸区,420114,027,42,01,14
江夏区,420115,027,42,01,15
黄陂区,420116,027,42,01,16
新洲区,420117,027,42,01,17
黄石市,420200,0714,42,02,00
黄石市市辖区,420201,0714,42,02,01
黄石港区,420202,0714,42,02,02
西塞山区,420203,0714,42,02,03
下陆区,420204,0714,42,02,04
铁山区,420205,0714,42,02,05
阳新县,420222,0714,42,02,22
大冶市,420281,0714,42,02,81
十堰市,420300,0719,42,03,00
十堰市市辖区,420301,0719,42,03,01
茅箭区,420302,0719,42,03,02
张湾区,420303,0719,42,03,03
郧阳区,420304,0719,42,03,04
郧西县,420322,0719,42,03,22
竹山县,420323,0719,42,03,23
竹溪县,420324,0719,42,03,24
房县,420325,0719,42,03,25
丹江口市,420381,0719,42,03,81
宜昌市,420500,0717,42,05,00
宜昌市市辖区,420501,0717,42,05,01
西陵区,420502,0717,42,05,02
伍家岗区,420503,0717,42,05,03
点军区,420504,0717,42,05,04
猇亭区,420505,0717,42,05,05
夷陵区,420506,0717,42,05,06
远安县,420525,0717,42,05,25
兴山县,420526,0717,42,05,26
秭归县,420527,0717,42,05,27
长阳土家族自治县,420528,0717,42,05,28
五峰土家族自治县,420529,0717,42,05,29
宜都市,420581,0717,42,05,81
当阳市,420582,0717,42,05,82
枝江市,420583,0717,42,05,83
襄阳市,420600,0710,42,06,00
襄阳市市辖区,420601,0710,42,06,01
襄城区,420602,0710,42,06,02
樊城区,420606,0710,42,06,06
襄州区,420607,0710,42,06,07
南漳县,420624,0710,42,06,24
谷城县,420625,0710,42,06,25
保康县,420626,0710,42,06,26
老河口市,420682,0710,42,06,82
枣阳市,420683,0710,42,06,83
宜城市,420684,0710,42,06,84
鄂州市,420700,0711,42,07,00
鄂州市市辖区,420701,0711,42,07,01
梁子湖区,420702,0711,42,07,02
华容区,420703,0711,42,07,03
鄂城区,420704,0711,42,07,04
荆门市,420800,0724,42,08,00
荆门市市辖区,420801,0724,42,08,01
东宝区,420802,0724,42,08,02
掇刀区,420804,0724,42,08,04
京山市,420882,0724,42,08,82
沙洋县,420822,0724,42,08,22
钟祥市,420881,0724,42,08,81
孝感市,420900,0712,42,09,00
孝感市市辖区,420901,0712,42,09,01
孝南区,420902,0712,42,09,02
孝昌县,420921,0712,42,09,21
大悟县,420922,0712,42,09,22
云梦县,420923,0712,42,09,23
应城市,420981,0712,42,09,81
安陆市,420982,0712,42,09,82
汉川市,420984,0712,42,09,84
荆州市,421000,0716,42,10,00
荆州市市辖区,421001,0716,42,10,01
沙市区,421002,0716,42,10,02
荆州区,421003,0716,42,10,03
公安县,421022,0716,42,10,22
监利市,421023,0716,42,10,23
江陵县,421024,0716,42,10,24
石首市,421081,0716,42,10,81
洪湖市,421083,0716,42,10,83
松滋市,421087,0716,42,10,87
黄冈市,421100,0713,42,11,00
黄冈市市辖区,421101,0713,42,11,01
黄州区,421102,0713,42,11,02
团风县,421121,0713,42,11,21
红安县,421122,0713,42,11,22
罗田县,421123,0713,42,11,23
英山县,421124,0713,42,11,24
浠水县,421125,0713,42,11,25
蕲春县,421126,0713,42,11,26
黄梅县,421127,0713,42,11,27
麻城市,421181,0713,42,11,81
武穴市,421182,0713,42,11,82
咸宁市,421200,0715,42,12,00
咸宁市市辖区,421201,0715,42,12,01
咸安区,421202,0715,42,12,02
嘉鱼县,421221,0715,42,12,21
通城县,421222,0715,42,12,22
崇阳县,421223,0715,42,12,23
通山县,421224,0715,42,12,24
赤壁市,421281,0715,42,12,81
随州市,421300,0722,42,13,00
随州市市辖区,421301,0722,42,13,01
曾都区,421303,0722,42,13,03
随县,421321,0722,42,13,21
广水市,421381,0722,42,13,81
恩施土家族苗族自治州,422800,0718,42,28,00
恩施市,422801,0718,42,28,01
利川市,422802,0718,42,28,02
建始县,422822,0718,42,28,22
巴东县,422823,0718,42,28,23
宣恩县,422825,0718,42,28,25
咸丰县,422826,0718,42,28,26
来凤县,422827,0718,42,28,27
鹤峰县,422828,0718,42,28,28
仙桃市,429004,0728,42,90,04
潜江市,429005,2728,42,90,05
天门市,429006,1728,42,90,06
神农架林区,429021,1719,42,90,21
湖南省,430000,,43,00,00
长沙市,430100,0731,43,01,00
长沙市市辖区,430101,0731,43,01,01
芙蓉区,430102,0731,43,01,02
天心区,430103,0731,43,01,03
岳麓区,430104,0731,43,01,04
开福区,430105,0731,43,01,05
雨花区,430111,0731,43,01,11
望城区,430112,0731,43,01,12
长沙县,430121,0731,43,01,21
浏阳市,430181,0731,43,01,81
宁乡市,430182,0731,43,01,82
株洲市,430200,0733,43,02,00
株洲市市辖区,430201,0733,43,02,01
荷塘区,430202,0733,43,02,02
芦淞区,430203,0733,43,02,03
石峰区,430204,0733,43,02,04
天元区,430211,0733,43,02,11
渌口区,430212,0733,43,02,12
攸县,430223,0733,43,02,23
茶陵县,430224,0733,43,02,24
炎陵县,430225,0733,43,02,25
醴陵市,430281,0733,43,02,81
湘潭市,430300,0732,43,03,00
湘潭市市辖区,430301,0732,43,03,01
雨湖区,430302,0732,43,03,02
岳塘区,430304,0732,43,03,04
湘潭县,430321,0732,43,03,21
湘乡市,430381,0732,43,03,81
韶山市,430382,0732,43,03,82
衡阳市,430400,0734,43,04,00
衡阳市市辖区,430401,0734,43,04,01
珠晖区,430405,0734,43,04,05
雁峰区,430406,0734,43,04,06
石鼓区,430407,0734,43,04,07
蒸湘区,430408,0734,43,04,08
南岳区,430412,0734,43,04,12
衡阳县,430421,0734,43,04,21
衡南县,430422,0734,43,04,22
衡山县,430423,0734,43,04,23
衡东县,430424,0734,43,04,24
祁东县,430426,0734,43,04,26
耒阳市,430481,0734,43,04,81
常宁市,430482,0734,43,04,82
邵阳市,430500,0739,43,05,00
邵阳市市辖区,430501,0739,43,05,01
双清区,430502,0739,43,05,02
大祥区,430503,0739,43,05,03
北塔区,430511,0739,43,05,11
邵东市,430582,0739,43,05,82
新邵县,430522,0739,43,05,22
邵阳县,430523,0739,43,05,23
隆回县,430524,0739,43,05,24
洞口县,430525,0739,43,05,25
绥宁县,430527,0739,43,05,27
新宁县,430528,0739,43,05,28
城步苗族自治县,430529,0739,43,05,29
武冈市,430581,0739,43,05,81
岳阳市,430600,0730,43,06,00
岳阳市市辖区,430601,0730,43,06,01
岳阳楼区,430602,0730,43,06,02
云溪区,430603,0730,43,06,03
君山区,430611,0730,43,06,11
岳阳县,430621,0730,43,06,21
华容县,430623,0730,43,06,23
湘阴县,430624,0730,43,06,24
平江县,430626,0730,43,06,26
汨罗市,430681,0730,43,06,81
临湘市,430682,0730,43,06,82
常德市,430700,0736,43,07,00
常德市市辖区,430701,0736,43,07,01
武陵区,430702,0736,43,07,02
鼎城区,430703,0736,43,07,03
安乡县,430721,0736,43,07,21
汉寿县,430722,0736,43,07,22
澧县,430723,0736,43,07,23
临澧县,430724,0736,43,07,24
桃源县,430725,0736,43,07,25
石门县,430726,0736,43,07,26
津市市,430781,0736,43,07,81
张家界市,430800,0744,43,08,00
张家界市市辖区,430801,0744,43,08,01
永定区,430802,0744,43,08,02
武陵源区,430811,0744,43,08,11
慈利县,430821,0744,43,08,21
桑植县,430822,0744,43,08,22
益阳市,430900,0737,43,09,00
益阳市市辖区,430901,0737,43,09,01
资阳区,430902,0737,43,09,02
赫山区,430903,0737,43,09,03
南县,430921,0737,43,09,21
桃江县,430922,0737,43,09,22
安化县,430923,0737,43,09,23
沅江市,430981,0737,43,09,81
郴州市,431000,0735,43,10,00
郴州市市辖区,431001,0735,43,10,01
北湖区,431002,0735,43,10,02
苏仙区,431003,0735,43,10,03
桂阳县,431021,0735,43,10,21
宜章县,431022,0735,43,10,22
永兴县,431023,0735,43,10,23
嘉禾县,431024,0735,43,10,24
临武县,431025,0735,43,10,25
汝城县,431026,0735,43,10,26
桂东县,431027,0735,43,10,27
安仁县,431028,0735,43,10,28
资兴市,431081,0735,43,10,81
永州市,431100,0746,43,11,00
永州市市辖区,431101,0746,43,11,01
零陵区,431102,0746,43,11,02
冷水滩区,431103,0746,43,11,03
祁阳市,431121,0746,43,11,21
东安县,431122,0746,43,11,22
双牌县,431123,0746,43,11,23
道县,431124,0746,43,11,24
江永县,431125,0746,43,11,25
宁远县,431126,0746,43,11,26
蓝山县,431127,0746,43,11,27
新田县,431128,0746,43,11,28
江华瑶族自治县,431129,0746,43,11,29
怀化市,431200,0745,43,12,00
怀化市市辖区,431201,0745,43,12,01
鹤城区,431202,0745,43,12,02
中方县,431221,0745,43,12,21
沅陵县,431222,0745,43,12,22
辰溪县,431223,0745,43,12,23
溆浦县,431224,0745,43,12,24
会同县,431225,0745,43,12,25
麻阳苗族自治县,431226,0745,43,12,26
新晃侗族自治县,431227,0745,43,12,27
芷江侗族自治县,431228,0745,43,12,28
靖州苗族侗族自治县,431229,0745,43,12,29
通道侗族自治县,431230,0745,43,12,30
洪江市,431281,0745,43,12,81
娄底市,431300,0738,43,13,00
娄底市市辖区,431301,0738,43,13,01
娄星区,431302,0738,43,13,02
双峰县,431321,0738,43,13,21
新化县,431322,0738,43,13,22
冷水江市,431381,0738,43,13,81
涟源市,431382,0738,43,13,82
湘西土家族苗族自治州,433100,0743,43,31,00
吉首市,433101,0743,43,31,01
泸溪县,433122,0743,43,31,22
凤凰县,433123,0743,43,31,23
花垣县,433124,0743,43,31,24
保靖县,433125,0743,43,31,25
古丈县,433126,0743,43,31,26
永顺县,433127,0743,43,31,27
龙山县,433130,0743,43,31,30
广东省,440000,,44,00,00
广州市,440100,020,44,01,00
广州市市辖区,440101,020,44,01,01
荔湾区,440103,020,44,01,03
越秀区,440104,020,44,01,04
海珠区,440105,020,44,01,05
天河区,440106,020,44,01,06
白云区,440111,020,44,01,11
黄埔区,440112,020,44,01,12
番禺区,440113,020,44,01,13
花都区,440114,020,44,01,14
南沙区,440115,020,44,01,15
从化区,440117,020,44,01,17
增城区,440118,020,44,01,18
韶关市,440200,0751,44,02,00
韶关市市辖区,440201,0751,44,02,01
武江区,440203,0751,44,02,03
浈江区,440204,0751,44,02,04
